"","OpCode","Time","Z","X","Family","Genus","Species","Stage","Number"
"1","T1_300722",0.89145,-3073.97521,1054.51461,"Reference","Reference","Reference","",1
"2","T1_300722",0.89145,-4285.10754,840.72033,"Reference","Reference","Reference","",2
"3","T1_300722",0.89145,-2272.40559,-965.05616,"Scaridae","Sparisoma","aurofrenatum","AD",1
"4","T1_300722",0.89145,-1647.33102,-445.50762,"Pomacentridae","Chromis","cyanea","AD",1
"5","T1_300722",0.89145,-1772.03358,-691.86305,"Pomacentridae","Chromis","cyanea","AD",2
"6","T1_300722",0.89145,-1710.96385,-113.38887,"Pomacentridae","Chromis","cyanea","AD",3
"7","T1_300722",0.89145,-2806.22011,-338.87368,"Acanthuridae","Acanthurus","coeruleus","AD",1
"8","T1_300722",0.89145,-2286.43997,-1212.84572,"Scaridae","Scarus","croicensus","J",1
"9","T1_300722",0.89145,-3262.9928,820.37599,"Acanthuridae","Acanthurus","coeruleus","AD",2
"10","T1_300722",1.00656,-2726.81852,394.27192,"Reference","Reference","Reference","",1
"11","T1_300722",1.00656,-3853.28976,-67.42059,"Reference","Reference","Reference","",2
"12","T1_300722",1.00656,-2202.91429,-1309.49618,"Mullidae","Mulloidichthys","martinicus","AD",1
"13","T1_300722",1.18229,-1659.89217,128.88538,"Reference","Reference","Reference","",1
"14","T1_300722",1.18229,-2730.16896,-433.33938,"Reference","Reference","Reference","",2
"15","T1_300722",1.18229,-2234.73985,1022.62135,"Diodontidae","Diodon","hystrix","AD",1
"16","T1_300722",1.46591,-1146.4133,17.84327,"Labridae","Thalassoma","bifasciatum","J",1
"17","T1_300722",1.46591,-3542.12542,896.72231,"Pomacentridae","Abudefduf","saxatilis","AD",1
"18","T1_300722",1.46591,-2450.58253,114.6993,"Reference","Reference","Reference","",3
"19","T1_300722",1.46591,-3364.25363,-143.69746,"Reference","Reference","Reference","",4
"20","T1_300722",1.5104,-1957.8071,-188.95602,"Scaridae","Scarus","croicensus","J",1
"21","T1_300722",1.5104,-2230.71304,144.78554,"Reference","Reference","Reference","",3
"22","T1_300722",1.5104,-3142.57574,-58.37906,"Reference","Reference","Reference","",4
"23","T1_300722",1.5104,-995.44901,40.53776,"Pomacentridae","Chromis","cyanea","AD",1
"24","T1_300722",1.5104,-1100.95586,158.25023,"Pomacentridae","Chromis","cyanea","AD",2
"25","T1_300722",1.53264,-2072.7664,133.85022,"Reference","Reference","Reference","",3
"26","T1_300722",1.53264,-2142.27282,-695.7999,"Reference","Reference","Reference","",5
"27","T1_300722",1.53264,-1607.87551,-397.04201,"Pomacentridae","Chromis","cyanea","AD",1
"28","T1_300722",1.53264,-1844.28032,-285.27248,"Scaridae","Scarus","croicensus","J",1
"29","T1_300722",1.53264,-1790.35257,-263.69046,"Scaridae","Scarus","croicensus","J",2
"30","T1_300722",1.53264,-1787.58748,-283.99582,"Scaridae","Scarus","croicensus","J",3
"31","T1_300722",1.53264,-1769.25966,-293.97311,"Scaridae","Scarus","croicensus","J",4
"32","T1_300722",1.55377,-1791.74676,-543.96476,"Scaridae","Scarus","taeniopterus","J",1
"33","T1_300722",1.55377,-1897.046,155.17127,"Reference","Reference","Reference","",3
"34","T1_300722",1.55377,-2003.54105,-673.33461,"Reference","Reference","Reference","",5
"35","T1_300722",1.57324,-2434.51577,625.54269,"Scaridae","Scarus","croicensus","AD",1
"36","T1_300722",1.57324,-2809.09142,1077.85945,"Pomacentridae","Chromis","cyanea","AD",1
"37","T1_300722",1.57324,-1807.308,170.31959,"Reference","Reference","Reference","",3
"38","T1_300722",1.57324,-1920.67842,-658.80112,"Reference","Reference","Reference","",5
"39","T1_300722",1.68613,-2225.26262,1099.39234,"Pomacentridae","Chromis","cyanea","AD",1
"40","T1_300722",1.68613,-3225.94085,1889.46008,"Pomacentridae","Chromis","cyanea","AD",2
"41","T1_300722",1.68613,-2309.07041,905.82695,"Pomacentridae","Chromis","cyanea","AD",3
"42","T1_300722",1.68613,-2250.96083,1035.33021,"Pomacentridae","Chromis","cyanea","AD",4
"43","T1_300722",1.68613,-3623.34156,1022.65014,"Pomacentridae","Chromis","cyanea","AD",5
"44","T1_300722",1.68613,-2798.57819,615.21106,"Pomacentridae","Chromis","cyanea","AD",6
"45","T1_300722",1.68613,-2321.97765,589.72411,"Pomacentridae","Chromis","cyanea","AD",7
"46","T1_300722",1.68613,-3598.76776,234.165,"Pomacentridae","Chromis","cyanea","AD",8
"47","T1_300722",1.68613,-4183.06343,402.93008,"Pomacentridae","Chromis","cyanea","AD",9
"48","T1_300722",1.68613,-1876.72105,851.7049,"Scaridae","Scarus","croicensus","J",1
"49","T1_300722",1.68613,-2131.08687,89.06764,"Reference","Reference","Reference","",4
"50","T1_300722",1.68613,-1388.66571,-667.82961,"Reference","Reference","Reference","",5
"51","T1_300722",1.84073,-1252.32424,-14.36122,"Reference","Reference","Reference","",4
"52","T1_300722",1.84073,-4780.51356,1101.15539,"Reference","Reference","Reference","",6
"53","T1_300722",1.84073,-1666.86784,272.77635,"Pomacentridae","Chromis","cyanea","AD",1
"54","T1_300722",1.84073,-2656.69829,350.83261,"Pomacentridae","Chromis","cyanea","AD",2
"55","T1_300722",1.84073,-3868.64042,382.75983,"Pomacentridae","Chromis","cyanea","AD",3
"56","T1_300722",1.84073,-3413.39761,206.27569,"Pomacentridae","Chromis","cyanea","AD",4
"57","T1_300722",1.84073,-3183.44101,281.13396,"Pomacentridae","Chromis","cyanea","AD",5
"58","T1_300722",1.84073,-3452.38235,-95.66455,"Pomacentridae","Chromis","cyanea","AD",6
"59","T1_300722",2.19608,-2832.21484,192.01855,"Reference","Reference","Reference","",6
"60","T1_300722",2.19608,-2474.39147,832.02345,"Reference","Reference","Reference","",7
"61","T1_300722",2.19608,-2642.42102,151.32855,"Pomacentridae","Chromis","cyanea","AD",1
"62","T1_300722",2.19608,-2748.29296,163.45476,"Pomacentridae","Chromis","cyanea","AD",2
"63","T1_300722",2.19608,-2129.81947,130.71139,"Pomacentridae","Chromis","cyanea","AD",4
"64","T1_300722",2.19608,-2369.5985,300.45484,"Pomacentridae","Chromis","cyanea","AD",3
"65","T1_300722",2.78612,-2707.57509,-140.1812,"Reference","Reference","Reference","",8
"66","T1_300722",2.78612,-4020.04664,487.30825,"Reference","Reference","Reference","",9
"67","T1_300722",2.78612,-3443.25207,799.29811,"Scaridae","Scarus","croicensus","J",1
"68","T1_300722",2.78612,-3305.69255,1050.05976,"Scaridae","Scarus","croicensus","J",2
"69","T1_300722",2.78612,-5039.88173,1475.86441,"Pomacentridae","Chromis","cyanea","AD",1
"70","T1_300722",2.78612,-5035.42025,1908.07895,"Pomacentridae","Chromis","cyanea","AD",2
"71","T1_300722",2.78612,-4966.41203,1305.67955,"Pomacentridae","Chromis","cyanea","AD",3
"72","T1_300722",2.78612,-3168.80824,-839.72251,"Pomacentridae","Chromis","cyanea","AD",4
"73","T1_300722",3.00411,-2274.13999,377.37273,"Reference","Reference","Reference","",9
"74","T1_300722",3.00411,-3221.27786,114.16419,"Reference","Reference","Reference","",10
"75","T1_310722_am",0.8825,-3695.357,785.835,"Reference","Reference","Reference","",1
"76","T1_310722_am",0.8825,-4987.389,497.033,"Reference","Reference","Reference","",2
"77","T1_310722_am",0.8825,-3426.328,-976.514,"Scaridae","Scarus","croicensus","J",NA
"78","T1_310722_am",0.8825,-2401.004,-969.446,"Labridae","Thalassoma","bifasciatum","J",1
"79","T1_310722_am",0.8825,-2022.121,-952.082,"Pomacentridae","Chromis","cyanea","AD",1
"80","T1_310722_am",0.8825,-2930.542,-1166.033,"Pomacentridae","Chromis","cyanea","AD",2
"81","T1_310722_am",0.8825,-2841.914,-1385.873,"Pomacentridae","Chromis","cyanea","AD",3
"82","T1_310722_am",1.2913,-1618.761,-71.172,"Reference","Reference","Reference","",2
"83","T1_310722_am",1.2913,-2861.644,370.139,"Reference","Reference","Reference","",3
"84","T1_310722_am",1.2913,-1584.523,-0.983,"Scaridae","Scarus","croicensus","J",1
"85","T1_310722_am",1.2913,-1328.471,-28.451,"Labridae","Thalassoma","bifasciatum","J",NA
"86","T1_310722_am",1.2913,-1666.6,-89.024,"Pomacentridae","Chromis","cyanea","AD",1
"87","T1_310722_am",1.2913,-1726.686,-108.304,"Pomacentridae","Chromis","cyanea","AD",2
"88","T1_310722_am",1.2913,-1559.75,24.357,"Pomacentridae","Chromis","cyanea","AD",3
"89","T1_310722_am",1.2913,-1496.869,77.104,"Pomacentridae","Chromis","cyanea","AD",4
"90","T1_310722_am",1.2913,-1489.151,172.248,"Labridae","Thalassoma","bifasciatum","J",2
"91","T1_310722_am",1.2913,-1712.096,-777.757,"Labridae","Thalassoma","bifasciatum","J",3
"92","T1_310722_am",1.2913,-1576.018,-672.005,"Scaridae","Scarus","croicensus","J",2
"93","T1_310722_am",1.2913,-1772.564,-558.893,"Scaridae","Scarus","croicensus","J",3
"94","T1_310722_am",1.2913,-1540.366,-477.45,"Labridae","Thalassoma","bifasciatum","J",4
"95","T1_310722_am",1.5032,-1634.184,404.048,"Reference","Reference","Reference","",3
"96","T1_310722_am",1.5032,-1748.72,-406.086,"Reference","Reference","Reference","",4
"97","T1_310722_am",1.5032,-1658.014,349.855,"Pomacentridae","Chromis","cyanea","AD",1
"98","T1_310722_am",1.5032,-1312.66,-17.265,"Pomacentridae","Chromis","cyanea","AD",2
"99","T1_310722_am",1.5032,-1273.227,-59.511,"Pomacentridae","Chromis","cyanea","AD",3
"100","T1_310722_am",1.5032,-1222.306,-256.715,"Pomacentridae","Chromis","cyanea","AD",4
"101","T1_310722_am",1.5032,-1287.242,-215.061,"Pomacentridae","Chromis","cyanea","AD",5
"102","T1_310722_am",1.5032,-1171.458,-257.951,"Pomacentridae","Chromis","cyanea","AD",6
"103","T1_310722_am",1.5916,-2041.138,-102.652,"Reference","Reference","Reference","",5
"104","T1_310722_am",1.5916,-1708.652,-399.603,"Reference","Reference","Reference","",6
"105","T1_310722_am",1.5916,-2410.172,213.775,"Scaridae","Scarus","croicensus","J",1
"106","T1_310722_am",1.5916,-2216.277,740.683,"Scaridae","Sparisoma","aurofrenatum","AD",1
"107","T1_310722_am",2.795,-3262.157,669.853,"Reference","Reference","Reference","",7
"108","T1_310722_am",2.795,-4226.905,455.737,"Reference","Reference","Reference","",8
"109","T1_310722_am",2.795,-4171.039,1789.338,"Pomacentridae","Chromis","cyanea","AD",1
"110","T1_310722_am",2.795,-3430.289,1307.882,"Pomacentridae","Chromis","cyanea","AD",2
"111","T1_310722_am",2.795,-3469.786,1567.223,"Pomacentridae","Chromis","cyanea","AD",3
"112","T1_310722_am",2.795,-5526.81,1673.476,"Pomacentridae","Chromis","cyanea","AD",4
"113","T1_310722_am",2.795,-4096.395,1353.625,"Pomacentridae","Chromis","cyanea","AD",5
"114","T1_310722_am",3.142,-2147.318,-454.642,"Reference","Reference","Reference","",9
"115","T1_310722_am",3.142,-1159.253,196.86,"Reference","Reference","Reference","",10
"116","T1_310722_am",3.142,-2709.563,-592.625,"Labridae","Thalassoma","bifasciatum","J",1
"117","T1_310722_am",3.142,-2985.066,-628.586,"Labridae","Thalassoma","bifasciatum","J",2
"118","T1_310722_am",3.142,-3132.013,-71.98,"Labridae","Thalassoma","bifasciatum","J",3
"119","T1_310722_am",3.142,-3107.15,187.732,"Scaridae","Scarus","croicensus","J",1
"120","T1_310722_am",3.142,-1996.044,591.758,"Pomacentridae","Chromis","cyanea","AD",1
"121","T1_310722_am",3.142,-1842.883,594.877,"Pomacentridae","Chromis","cyanea","AD",2
"122","T1_310722_am",3.142,-1765.705,667.892,"Pomacentridae","Chromis","cyanea","AD",3
"123","T1_310722_am",3.142,-3109.023,-261.611,"Labridae","Thalassoma","bifasciatum","J",4
"124","T1_310722_am",3.142,-1640.417,-24.449,"Pomacentridae","Chromis","cyanea","AD",4
"125","T1_310722_pm(1)",1.105,-3596.087,771.834,"Reference","Reference","Reference","",1
"126","T1_310722_pm(1)",1.105,-4842.1,425.275,"Reference","Reference","Reference","",2
"127","T1_310722_pm(1)",1.105,-2196.994,-1061.08,"Pomacentridae","Chromis","cyanea","AD",1
"128","T1_310722_pm(1)",1.105,-2176.986,-919.577,"Pomacentridae","Chromis","cyanea","AD",2
"129","T1_310722_pm(1)",1.105,-2462.467,979.546,"Pomacentridae","Chromis","cyanea","AD",3
"130","T1_310722_pm(1)",1.105,-2730.162,723.373,"Pomacentridae","Chromis","cyanea","AD",4
"131","T1_310722_pm(1)",1.105,-8916.676,2119.754,"Kyphosidae","Kyphosus","sectatrix","AD",1
"132","T1_310722_pm(1)",1.3825,-2034.818,64.3,"Reference","Reference","Reference","",1
"133","T1_310722_pm(1)",1.3825,-3156.985,-519.235,"Reference","Reference","Reference","",2
"134","T1_310722_pm(1)",1.3825,-3382.327,-1490.614,"Scaridae","Sparisoma","aurofrenatum","AD",1
"135","T1_310722_pm(1)",1.3825,-3987.766,-1529.375,"Scaridae","Scarus","croicensus","J",1
"136","T1_310722_pm(1)",1.3825,-3143.471,854.646,"Pomacentridae","Chromis","cyanea","AD",1
"137","T1_310722_pm(1)",1.3825,-3117.341,859.733,"Pomacentridae","Chromis","cyanea","AD",2
"138","T1_310722_pm(1)",1.3825,-5681.948,-449.849,"Pomacentridae","Chromis","cyanea","AD",3
"139","T1_310722_pm(1)",1.4381,-3225.564,-1698.046,"Scaridae","Sparisoma","aurofrenatum","AD",1
"140","T1_310722_pm(1)",1.4381,-3540.275,-1187.123,"Scaridae","Scarus","croicensus","J",1
"141","T1_310722_pm(1)",1.4381,-1652.598,76.162,"Reference","Reference","Reference","",1
"142","T1_310722_pm(1)",1.4381,-2780.333,-525.085,"Reference","Reference","Reference","",2
"143","T1_310722_pm(1)",1.8663,-1496.251,-658.704,"Reference","Reference","Reference","",3
"144","T1_310722_pm(1)",1.8663,-1846.154,-611.457,"Reference","Reference","Reference","",4
"145","T1_310722_pm(1)",1.8663,-5385.709,-91.472,"Kyphosidae","Kyphosus","sectatrix","AD",1
"146","T1_310722_pm(1)",1.8663,-2445.755,-117.4,"Pomacentridae","Chromis","cyanea","AD",1
"147","T1_310722_pm(1)",1.8663,-2870.692,506.255,"Pomacentridae","Chromis","cyanea","AD",2
"148","T1_310722_pm(1)",1.8663,-2576.682,707.017,"Pomacentridae","Chromis","cyanea","AD",3
"149","T1_310722_pm(1)",1.8663,-2165.853,544.831,"Pomacentridae","Chromis","cyanea","AD",4
"150","T1_310722_pm(1)",1.8663,-2193.112,361.44,"Scaridae","Scarus","croicensus","J",1
"151","T1_310722_pm(1)",1.8663,-1879.277,565.84,"Pomacentridae","Chromis","cyanea","AD",5
"152","T1_310722_pm(1)",1.8663,-1742.159,658.542,"Pomacentridae","Chromis","cyanea","AD",7
"153","T1_310722_pm(1)",1.8663,-1885.521,550.423,"Pomacentridae","Chromis","cyanea","AD",6
"154","T1_310722_pm(1)",1.8663,-4324.248,-211.954,"Pomacentridae","Chromis","cyanea","AD",8
"155","T1_310722_pm(1)",1.9397,-1596.311,-668.008,"Reference","Reference","Reference","",5
"156","T1_310722_pm(1)",1.9397,-2128.198,326.606,"Reference","Reference","Reference","AD",6
"157","T1_310722_pm(1)",1.9397,-1997.08,973.301,"Kyphosidae","Kyphosus","sectatrix","AD",1
"158","T1_310722_pm(1)",1.9397,-1669.485,411.171,"Pomacentridae","Chromis","cyanea","AD",1
"159","T1_310722_pm(1)",1.9397,-1913.899,539.97,"Pomacentridae","Chromis","cyanea","AD",2
"160","T1_310722_pm(1)",1.9397,-1571.237,629.312,"Pomacentridae","Chromis","cyanea","AD",3
"161","T1_310722_pm(1)",1.9397,-1717.607,620.107,"Labridae","Thalassoma","bifasciatum","J",1
"162","T1_310722_pm(1)",1.9397,-1752.995,708.069,"Labridae","Thalassoma","bifasciatum","J",1
"163","T1_310722_pm(1)",1.9397,-1751.353,229.142,"Serranidae","Hypoplectrus","puella","AD",1
"164","T1_310722_pm(1)",1.9397,-2093.87,348.062,"Scaridae","Scarus","croicensus","J",1
"165","T1_310722_pm(1)",1.9397,-1885.464,119.593,"Pomacentridae","Chromis","cyanea","AD",4
"166","T1_310722_pm(1)",1.9397,-1961.032,136.437,"Pomacentridae","Chromis","cyanea","AD",5
"167","T1_310722_pm(1)",1.9397,-3072.352,-450.582,"Pomacentridae","Chromis","cyanea","AD",6
"168","T1_310722_pm(1)",1.9397,-3336.873,-355.813,"Pomacentridae","Chromis","cyanea","AD",7
"169","T1_310722_pm(1)",1.9397,-3409.535,-290.308,"Pomacentridae","Chromis","cyanea","AD",8
"170","T1_310722_pm(1)",1.9397,-2366.711,-340.447,"Pomacentridae","Chromis","cyanea","AD",9
"171","T1_310722_pm(1)",1.9397,-2847.96,-107.204,"Pomacentridae","Chromis","cyanea","AD",10
"172","T1_310722_pm(1)",1.9397,-4729.835,-418.871,"Pomacentridae","Chromis","cyanea","AD",11
"173","T1_310722_pm(1)",1.9397,-1641.85,190.145,"Pomacentridae","Chromis","cyanea","AD",12
"174","T1_310722_pm(1)",2.0204,-1359.866,-388.245,"Reference","Reference","Reference","",7
"175","T1_310722_pm(1)",2.0204,-1619.84,469.938,"Reference","Reference","Reference","",6
"176","T1_310722_pm(1)",2.0204,-1208.823,-82.784,"Lutjanidae","Ocyurus","chrysurus","AD",1
"177","T1_310722_pm(1)",2.0832,-1298.086,332.587,"Reference","Reference","Reference","",6
"178","T1_310722_pm(1)",2.0832,-4733.067,791.734,"Reference","Reference","Reference","",8
