"","OpCode","Time","Z","X","Family","Genus","Species","Stage","Number"
"179","T1_310722_pm(1)",2.0832,-2253.672,42.629,"Scaridae","Sparisoma","aurofrenatum","AD",1
"180","T1_310722_pm(1)",2.0832,-2147.574,-598.439,"Scaridae","Sparisoma","aurofrenatum","AD",2
"181","T1_310722_pm(1)",2.0832,-1574.761,394.383,"Labridae","Thalassoma","bifasciatum","J",1
"182","T1_310722_pm(1)",2.0832,-1607.299,454.472,"Labridae","Thalassoma","bifasciatum","J",2
"183","T1_310722_pm(1)",2.0832,-1392.159,486.23,"Labridae","Thalassoma","bifasciatum","J",3
"184","T1_310722_pm(1)",2.0832,-1492.907,684.286,"Labridae","Thalassoma","bifasciatum","J",4
"185","T1_310722_pm(1)",2.2767,-8603.026,617.331,"Reference","Reference","Reference","",9
"186","T1_310722_pm(1)",2.2767,-9476.318,261.584,"Reference","Reference","Reference","",10
"187","T1_310722_pm(1)",2.2767,-1548.242,-746.078,"Acanthuridae","Acanthurus","coeruleus","AD",1
"188","T1_310722_pm(1)",2.5481,-1843.836,148.647,"Reference","Reference","Reference","",8
"189","T1_310722_pm(1)",2.5481,-7175.304,236.021,"Reference","Reference","Reference","",9
"190","T1_310722_pm(1)",2.5481,-1273.146,-395.324,"Pomacentridae","Chromis","cyanea","AD",1
"191","T1_310722_pm(1)",2.5481,-1499.946,-315.018,"Pomacentridae","Chromis","cyanea","AD",2
"192","T1_310722_pm(1)",2.5481,-1243.841,-109.698,"Pomacentridae","Chromis","cyanea","AD",3
"193","T1_310722_pm(1)",2.5481,-1592.21,-752.519,"Pomacentridae","Chromis","cyanea","AD",4
"194","T1_310722_pm(1)",2.7272,-5765.96,627.786,"Reference","Reference","Reference","AD",9
"195","T1_310722_pm(1)",2.7272,-6724.602,360.067,"Reference","Reference","Reference","AD",10
"196","T1_310722_pm(1)",2.7272,-6459.916,336.672,"Kyphosidae","Kyphosus","sectatrix","AD",1
"197","T1_310722_pm(1)",2.8729,-3032.879,611.534,"Scaridae","Sparisoma","aurofrenatum","AD",1
"198","T1_310722_pm(1)",2.8729,-4688.298,616.271,"Reference","Reference","Reference","",9
"199","T1_310722_pm(1)",2.8729,-5635.017,349.542,"Reference","Reference","Reference","",10
"200","T1_310722_pm(1)",3.1287,-2269.737,218.62,"Reference","Reference","Reference","",9
"201","T1_310722_pm(1)",3.1287,-3209.405,-114.09,"Reference","Reference","Reference","",10
"202","T1_310722_pm(1)",3.1287,-2272.085,379.519,"Pomacentridae","Chromis","cyanea","AD",1
"203","T1_310722_pm(1)",3.1287,-1981.184,968.6,"Pomacentridae","Chromis","cyanea","AD",2
"204","T1_310722_pm(1)",3.1287,-1921.914,796.023,"Pomacentridae","Chromis","cyanea","AD",3
"205","T1_310722_pm(1)",3.1287,-3316.912,1543.528,"Pomacentridae","Chromis","cyanea","AD",4
"206","T1_310722_pm(1)",3.1287,-3700.971,1752.327,"Pomacentridae","Chromis","cyanea","AD",5
"207","T1_310722_pm(1)",3.1287,-3362.161,1354.674,"Pomacentridae","Chromis","cyanea","AD",6
"208","T1_310722_pm(1)",3.1287,-3802.575,1256.362,"Pomacentridae","Chromis","cyanea","AD",7
"209","T1_310722_pm(1)",3.6853,-4494.415,-1835.72,"Scaridae","Sparisoma","viride","AD",1
"210","T1_310722_pm(1)",3.6853,-5070.095,813.47,"Reference","Reference","Reference","",11
"211","T1_310722_pm(1)",3.6853,-4901.042,97.831,"Reference","Reference","Reference","",12
"212","T1_310722_pm(1)",3.9968,-1824.944,922.093,"Pomacentridae","Chromis","cyanea","AD",1
"213","T1_310722_pm(1)",3.9968,-1850.154,939.499,"Labridae","Thalassoma","bifasciatum","J",1
"214","T1_310722_pm(1)",3.9968,-1706.132,280.584,"Labridae","Thalassoma","bifasciatum","J",1
"215","T1_310722_pm(1)",3.9968,-1876.845,287.563,"Scaridae","Scarus","croicensus","J",1
"216","T1_310722_pm(1)",3.9968,-2115.44,540.406,"Reference","Reference","Reference","",11
"217","T1_310722_pm(1)",3.9968,-1939.227,-167.969,"Reference","Reference","Reference","",12
"218","T1_310722_pm(1)",4.0301,-1612.2,188.066,"Scaridae","Scarus","croicensus","J",1
"219","T1_310722_pm(1)",4.0301,-1718.744,295.019,"Scaridae","Scarus","croicensus","J",2
"220","T1_310722_pm(1)",4.0301,-1887.148,472.503,"Reference","Reference","Reference","",11
"221","T1_310722_pm(1)",4.0301,-1692.639,-228.372,"Reference","Reference","Reference","",12
"222","T1_310722_pm(1)",4.0301,-1604.853,603.616,"Labridae","Thalassoma","bifasciatum","J",1
"223","T1_310722_pm(1)",4.0301,-1395.914,355.773,"Labridae","Thalassoma","bifasciatum","J",2
"224","T1_310722_pm(1)",4.0301,-1656.044,658.58,"Labridae","Thalassoma","bifasciatum","J",3
"225","T1_310722_pm(1)",4.0301,-1411.018,533.776,"Labridae","Thalassoma","bifasciatum","J",4
"226","T1_310722_pm(1)",4.0301,-1715.008,487.825,"Scaridae","Scarus","croicensus","J",3
"227","T1_310722_pm(2)",0.684,-3987.912,-898.638,"Reference","Reference","Reference","",1
"228","T1_310722_pm(2)",0.684,-4553.866,-604.509,"Reference","Reference","Reference","",2
"229","T1_310722_pm(2)",0.684,-3452.602,71.079,"Pomacentridae","Chromis","cyanea","AD",1
"230","T1_310722_pm(2)",0.684,-4204.57,394.562,"Pomacentridae","Chromis","cyanea","AD",1
"231","T1_310722_pm(2)",0.684,-3857.022,-1.694,"Pomacentridae","Chromis","cyanea","AD",1
"232","T1_310722_pm(2)",0.684,-4616.793,-573.067,"Scaridae","Sparisoma","aurofrenatum","AD",1
"233","T1_310722_pm(2)",0.684,-3758.237,73.508,"Pomacentridae","Chromis","cyanea","AD",1
"234","T1_310722_pm(2)",0.684,-7345.363,-95.675,"Lutjanidae","Ocyurus","chrysurus","AD",1
"235","T1_310722_pm(2)",0.684,-6219.35,-653.399,"Pomacentridae","Chromis","cyanea","AD",1
"236","T1_310722_pm(2)",0.684,-6518.449,-426.237,"Pomacentridae","Chromis","cyanea","AD",1
"237","T1_310722_pm(2)",0.684,-4247.772,-447.973,"Pomacentridae","Chromis","cyanea","AD",1
"238","T1_310722_pm(2)",0.684,-5309.651,-628.963,"Pomacentridae","Chromis","cyanea","AD",1
"239","T1_310722_pm(2)",0.684,-5724.446,-585.832,"Pomacentridae","Chromis","cyanea","AD",1
"240","T1_310722_pm(2)",0.684,-5357.871,-639.364,"Pomacentridae","Chromis","cyanea","AD",1
"241","T1_310722_pm(2)",0.748,-3127.498,-1303.03,"Reference","Reference","Reference","",1
"242","T1_310722_pm(2)",0.748,-3840.99,-1105.757,"Reference","Reference","Reference","",2
"243","T1_310722_pm(2)",0.748,-2873.468,-1427.33,"Scaridae","Sparisoma","aurofrenatum","AD",1
"244","T1_310722_pm(2)",0.8998,-1734.531,-501.838,"Labridae","Thalassoma","bifasciatum","J",1
"245","T1_310722_pm(2)",0.8998,-2413.88,-423.529,"Labridae","Thalassoma","bifasciatum","J",1
"246","T1_310722_pm(2)",0.8998,-2701.896,-313.403,"Labridae","Thalassoma","bifasciatum","J",1
"247","T1_310722_pm(2)",0.8998,-2116.529,-303.261,"Labridae","Thalassoma","bifasciatum","J",1
"248","T1_310722_pm(2)",0.8998,-2184.153,-443.361,"Labridae","Thalassoma","bifasciatum","J",1
"249","T1_310722_pm(2)",0.8998,-2182.978,-1022.452,"Reference","Reference","Reference","",2
"250","T1_310722_pm(2)",0.8998,-2559.081,-224.986,"Reference","Reference","Reference","",3
"251","T1_310722_pm(2)",1.0105,-4768.399,147.804,"Reference","Reference","Reference","",4
"252","T1_310722_pm(2)",1.0105,-10297.014,492.552,"Reference","Reference","Reference","",5
"253","T1_310722_pm(2)",1.0105,-2561.453,-1288.641,"Acanthuridae","Acanthurus","coeruleus","AD",1
"254","T1_310722_pm(2)",1.0105,-2365.938,-1350.926,"Acanthuridae","Acanthurus","coeruleus","AD",1
"255","T1_310722_pm(2)",1.4359,-4481.077,275.504,"Reference","Reference","Reference","AD",5
"256","T1_310722_pm(2)",1.4359,-5378.347,-45.173,"Reference","Reference","Reference","",6
"257","T1_310722_pm(2)",1.4359,-4733.3,440.223,"Pomacentridae","Chromis","cyanea","AD",1
"258","T1_310722_pm(2)",1.4359,-5261.662,572.742,"Pomacentridae","Chromis","cyanea","AD",1
"259","T1_310722_pm(2)",1.4359,-5054.855,363.298,"Pomacentridae","Chromis","cyanea","AD",1
"260","T1_310722_pm(2)",1.4359,-8118.338,1029.656,"Lutjanidae","Ocyurus","chrysurus","AD",1
"261","T1_310722_pm(2)",1.5894,-3874.309,375.129,"Labridae","Clepticus","parrae","AD",1
"262","T1_310722_pm(2)",1.5894,-2867.309,1249.291,"Labridae","Clepticus","parrae","AD",1
"263","T1_310722_pm(2)",1.5894,-4439.628,2350.417,"Lutjanidae","Ocyurus","chrysurus","AD",1
"264","T1_310722_pm(2)",1.5894,-7806.519,3921.822,"Lutjanidae","Ocyurus","chrysurus","AD",1
"265","T1_310722_pm(2)",1.5894,-4518.394,2512.742,"Labridae","Clepticus","parrae","AD",1
"266","T1_310722_pm(2)",1.5894,-6510.241,1032.447,"Lutjanidae","Ocyurus","chrysurus","AD",1
"267","T1_310722_pm(2)",1.5894,-3366.71,-1241.336,"Pomacentridae","Chromis","cyanea","AD",1
"268","T1_310722_pm(2)",1.5894,-3660.824,-1255.064,"Pomacentridae","Chromis","cyanea","AD",1
"269","T1_310722_pm(2)",1.5894,-9424.275,258.803,"Reference","Reference","Reference","AD",7
"270","T1_310722_pm(2)",1.5894,-9155.606,-383.313,"Reference","Reference","Reference","AD",8
"271","T1_310722_pm(2)",1.6572,-8938.916,834.876,"Reference","Reference","Reference","",7
"272","T1_310722_pm(2)",1.6572,-8656.53,149.251,"Reference","Reference","Reference","",8
"273","T1_310722_pm(2)",1.6572,-5724.517,591.062,"Lutjanidae","Ocyurus","chrysurus","AD",1
"274","T1_310722_pm(2)",1.8541,-2277.499,-259.753,"Labridae","Clepticus","parrae","AD",1
"275","T1_310722_pm(2)",1.8541,-3095.67,1057.913,"Labridae","Clepticus","parrae","AD",1
"276","T1_310722_pm(2)",1.8541,-6276.489,2645.042,"Pomacentridae","Chromis","cyanea","AD",1
"277","T1_310722_pm(2)",1.8541,-6155.368,3635.382,"Pomacentridae","Chromis","cyanea","AD",1
"278","T1_310722_pm(2)",1.8541,-4828.111,2739.799,"Labridae","Clepticus","parrae","AD",1
"279","T1_310722_pm(2)",1.8541,-6448.061,1541.352,"Reference","Reference","Reference","",7
"280","T1_310722_pm(2)",1.8541,-6172.265,809.016,"Reference","Reference","Reference","",8
"281","T1_010822",0.8175,-2618.786,958.006,"Reference","Reference","Reference","",1
"282","T1_010822",0.8175,-3262.119,989.604,"Reference","Reference","Reference","",2
"283","T1_010822",0.8175,-1378.925,43.043,"Pomacentridae","Chromis","cyanea","AD",1
"284","T1_010822",0.8175,-1711.628,212.535,"Pomacentridae","Chromis","cyanea","AD",1
"285","T1_010822",0.8175,-1356.18,-176.656,"Pomacentridae","Chromis","cyanea","AD",1
"286","T1_010822",0.8175,-1440.667,-416.86,"Pomacentridae","Chromis","cyanea","AD",1
"287","T1_010822",1.1211,-3840.688,-222.127,"Reference","Reference","Reference","",4
"288","T1_010822",1.1211,-1820.201,-123.666,"Reference","Reference","Reference","",3
"289","T1_010822",1.1211,-1871.288,10.952,"Scaridae","Scarus","croicensus","J",1
"290","T1_010822",1.1211,-1832.992,-182.347,"Scaridae","Scarus","croicensus","J",1
"291","T1_010822",1.1211,-1804.904,-162.061,"Scaridae","Scarus","croicensus","J",1
"292","T1_010822",1.1806,-2888.931,-485.119,"Reference","Reference","Reference","",5
"293","T1_010822",1.1806,-3241.835,-223.85,"Reference","Reference","Reference","",4
"294","T1_010822",1.1806,-2521.59,-44.129,"Labridae","Thalassoma","bifasciatum","J",1
"295","T1_010822",1.1806,-2650.006,-128.054,"Labridae","Thalassoma","bifasciatum","J",1
"296","T1_010822",1.1806,-2738.468,-85.941,"Pomacentridae","Chromis","cyanea","AD",1
"297","T1_010822",1.1806,-2566.436,-362.368,"Pomacentridae","Chromis","cyanea","AD",1
"298","T1_010822",1.1806,-2374.892,91.786,"Pomacentridae","Chromis","cyanea","AD",1
"299","T1_010822",1.1806,-2185.43,274.982,"Pomacentridae","Chromis","cyanea","AD",1
"300","T1_010822",1.1806,-2576.444,138.136,"Scaridae","Sparisoma","aurofrenatum","AD",1
"301","T1_010822",1.1806,-1301.442,231.161,"Pomacentridae","Chromis","cyanea","AD",1
"302","T1_010822",1.1806,-1334.83,296.69,"Pomacentridae","Chromis","cyanea","AD",1
"303","T1_010822",1.2512,-1840.139,-141.63,"Labridae","Thalassoma","bifasciatum","J",1
"304","T1_010822",1.2512,-1743.049,-115.664,"Labridae","Thalassoma","bifasciatum","J",1
"305","T1_010822",1.2512,-1927.168,-39.337,"Labridae","Thalassoma","bifasciatum","J",1
"306","T1_010822",1.2512,-1832.615,-517.449,"Scaridae","Scarus","croicensus","J",1
"307","T1_010822",1.2512,-1848.948,-711.358,"Labridae","Thalassoma","bifasciatum","J",1
"308","T1_010822",1.2512,-1997.73,-535.985,"Pomacentridae","Chromis","cyanea","AD",1
"309","T1_010822",1.2512,-2365.285,-471.469,"Reference","Reference","Reference","",5
"310","T1_010822",1.2512,-2705.354,-190.714,"Reference","Reference","Reference","",4
"311","T1_010822",1.412,-1810.903,270.86,"Scaridae","Scarus","croicensus","J",1
"312","T1_010822",1.412,-1459.093,370.288,"Labridae","Thalassoma","bifasciatum","J",1
"313","T1_010822",1.412,-1453.128,592.756,"Pomacentridae","Chromis","cyanea","AD",1
"314","T1_010822",1.412,-2462.111,-396.902,"Reference","Reference","Reference","",4
"315","T1_010822",1.412,-1937.486,438.339,"Reference","Reference","Reference","",6
"316","T1_010822",1.625,-2335.898,42.686,"Scaridae","Scarus","croicensus","J",1
"317","T1_010822",1.625,-3394.612,-467.141,"Pomacentridae","Chromis","cyanea","AD",1
"318","T1_010822",1.625,-3044.454,-263.37,"Pomacentridae","Chromis","cyanea","AD",1
"319","T1_010822",1.625,-3195.114,-193.051,"Pomacentridae","Chromis","cyanea","AD",1
"320","T1_010822",1.625,-3260.139,-512.826,"Pomacentridae","Chromis","cyanea","AD",1
"321","T1_010822",1.625,-3180.946,-350.3,"Pomacentridae","Chromis","cyanea","AD",1
"322","T1_010822",1.625,-2707.597,-375.383,"Pomacentridae","Chromis","cyanea","AD",1
"323","T1_010822",1.625,-2928.362,-339.162,"Pomacentridae","Chromis","cyanea","AD",1
"324","T1_010822",1.625,-2854.57,-720.187,"Scaridae","Scarus","croicensus","AD",1
"325","T1_010822",1.625,-3591.437,394.861,"Reference","Reference","Reference","",7
"326","T1_010822",1.625,-3193.458,1028.598,"Reference","Reference","Reference","",8
"327","T1_010822",2.1455,-3818.661,-576.668,"Lutjanidae","Ocyurus","chrysurus","AD",1
"328","T1_010822",2.1455,-5020.178,324.474,"Acanthuridae","Acanthurus","coeruleus","AD",1
"329","T1_010822",2.1455,-5310.932,188.833,"Pomacanthidae","Pomacanthus","paru","AD",1
"330","T1_010822",2.1455,-4332.266,555.632,"Reference","Reference","Reference","",9
"331","T1_010822",2.1455,-5242.363,304.843,"Reference","Reference","Reference","",10
"332","T1_010822",2.1744,-2510.933,430.298,"Pomacentridae","Chromis","cyanea","AD",1
"333","T1_010822",2.1744,-2596.418,500.335,"Pomacentridae","Chromis","cyanea","AD",1
"334","T1_010822",2.1744,-2267.734,508.827,"Labridae","Thalassoma","bifasciatum","J",1
"335","T1_010822",2.1744,-2391.236,553.581,"Labridae","Thalassoma","bifasciatum","J",1
"336","T1_010822",2.1744,-2411.577,699.39,"Labridae","Thalassoma","bifasciatum","J",1
"337","T1_010822",2.1744,-3987.46,690.881,"Reference","Reference","Reference","",9
"338","T1_010822",2.1744,-4914.233,485.542,"Reference","Reference","Reference","",10
"339","T1_010822",2.2417,-3149.458,457.368,"Scaridae","Scarus","croicensus","J",1
"340","T1_010822",2.2417,-3230.848,378.217,"Reference","Reference","Reference","",9
"341","T1_010822",2.2417,-4154.863,123.818,"Reference","Reference","Reference","",10
"342","T1_010822",2.3273,-1835.03,-58.572,"Pomacentridae","Chromis","cyanea","J",1
"343","T1_010822",2.3273,-1985.481,45.01,"Labridae","Thalassoma","bifasciatum","J",1
"344","T1_010822",2.3273,-2285.464,96.108,"Reference","Reference","Reference","",9
"345","T1_010822",2.3273,-2868.019,10.061,"Reference","Reference","Reference","",11
"346","T1_010822",2.3329,-2203.441,70.492,"Reference","Reference","Reference","",9
"347","T1_010822",2.3329,-2793.575,-23.918,"Reference","Reference","Reference","",11
"348","T1_010822",2.3329,-1769.487,-87.735,"Pomacentridae","Chromis","cyanea","AD",1
"349","T1_010822",2.3329,-2666.098,-112.245,"Pomacentridae","Chromis","cyanea","AD",1
"350","T1_010822",2.3329,-4111.314,805.848,"Pomacentridae","Chromis","cyanea","AD",1
"351","T1_010822",2.3329,-3688.761,867.589,"Pomacentridae","Chromis","cyanea","AD",1
"352","T1_010822",2.3329,-2479.615,16.741,"Pomacentridae","Chromis","cyanea","AD",1
"353","T1_010822",2.8862,-2366.565,1050.842,"Scaridae","Scarus","croicensus","J",1
"354","T1_010822",2.8862,-2273.693,1003.943,"Scaridae","Scarus","croicensus","J",1
"355","T1_010822",2.8862,-2554.2,1227.663,"Scaridae","Scarus","croicensus","J",1
"356","T1_010822",2.8862,-2063.213,402.528,"Labridae","Thalassoma","bifasciatum","J",1
"357","T1_010822",2.8862,-3732.174,867.444,"Reference","Reference","Reference","",12
"358","T1_010822",2.8862,-3586.632,146.347,"Reference","Reference","Reference","",13
